Country,Age,Gender,Product_Category,Seasonal_Occasion,Purchase_Frequency,Browsing_Frequency,Search_Result_Exploration,Rating,Review
Germany,26,Male,Handicrafts of Santiniketan,Handicrafts,2,13,3,4.13,Average
Trinidad and Tobago,55,Male,Bandhanwars,Festivals/Decorative,2,10,1,4.0,Good
France,37,Female,Prayer Rugs,Ramadan/Eid,9,11,8,4.3,Good
Germany,51,Male,Torans,Festivals/Decorative,1,16,3,3.08,Good
South Africa,55,Female,Rakhis,Raksha Bandhan,6,18,1,3.89,Good
UAE,73,Male,Warli Art,Decorative,8,6,10,3.54,Good
Germany,24,Female,Puja Samagri of Kumartuli,Handicrafts,7,19,9,4.3,Average
France,55,Male,Madhubani Paintings,Diwali,1,12,4,3.65,Good
South Africa,26,Male,Ganesh Idols,Ganesh Chaturthi,8,5,9,3.21,Good
Canada,75,Male,Rajasthani Puppets,Decorative,9,15,3,4.46,Excellent
USA,33,Male,Rakhis,Raksha Bandhan,4,5,9,3.04,Good
USA,32,Female,Puja Samagri of Kumartuli,Handicrafts,6,10,9,3.98,Good
Australia,75,Female,Rakhis,Raksha Bandhan,2,17,10,3.64,Good
UK,59,Female,Pagdis,Sikh Celebrations,8,7,2,3.04,Good
Australia,56,Female,Rakhis,Raksha Bandhan,2,11,3,4.51,Good
UAE,19,Female,Prayer Flags,Buddhist Festivals,1,7,9,3.45,Good
Trinidad and Tobago,49,Female,Rangoli Colors,Diwali,5,15,5,3.0,Excellent
Trinidad and Tobago,75,Female,Rakhis,Raksha Bandhan,6,17,2,3.18,Good
Canada,44,Female,Mojaris,Festivals/Weddings,2,13,9,4.67,Good
South Africa,19,Female,Terracotta Arts of Bishnupur,Decorative,9,19,8,3.22,Average
South Africa,39,Male,Prayer Flags,Buddhist Festivals,9,16,8,3.25,Good
Trinidad and Tobago,71,Female,Mojaris,Festivals/Weddings,9,9,2,4.43,Good
Canada,43,Male,Bandhanwars,Festivals/Decorative,6,6,7,3.31,Average
UK,54,Female,Rakhis,Raksha Bandhan,6,20,1,3.51,Excellent
UK,18,Female,Pagdis,Sikh Celebrations,5,5,2,3.91,Good
USA,37,Female,Ganesh Idols,Ganesh Chaturthi,10,9,4,3.15,Good
USA,66,Male,Kurtas,Festivals/Weddings,1,17,10,4.27,Average
Australia,44,Male,Torans,Festivals/Decorative,10,9,5,4.08,Good
Australia,74,Male,Moya of Joynagar,Food Items,9,9,6,4.22,Good
USA,34,Male,Rajasthani Puppets,Decorative,10,17,4,3.26,Good
France,42,Female,Puja Samagri of Kumartuli,Handicrafts,1,10,4,3.74,Average
Australia,58,Female,Ganesh Idols,Ganesh Chaturthi,1,15,4,3.65,Good
Australia,35,Male,Warli Art,Decorative,10,10,2,3.44,Good
South Africa,25,Female,Madhubani Paintings,Diwali,7,10,6,4.0,Bad
Canada,47,Male,Pagdis,Sikh Celebrations,9,11,5,4.17,Excellent
France,52,Female,Ganesh Idols,Ganesh Chaturthi,1,11,5,4.64,Good
France,31,Male,Madhubani Paintings,Diwali,10,14,6,4.42,Good
Germany,52,Female,Terracotta Arts of Bishnupur,Decorative,3,11,8,3.91,Average
Canada,45,Female,Rajasthani Puppets,Decorative,9,5,7,3.69,Good
